Ano,Sc,cidade,pib
2021,RJ,Guapimirim,1364014
2021,RJ,Iguaba Grande,631409
2021,RJ,Itabora�,5640738
2021,RJ,Itagua�,10502749
2021,RJ,Italva,418766
2021,RJ,Itaocara,635896
2021,RJ,Itaperuna,3394972
2021,RJ,Itatiaia,6893431
2021,RJ,Japeri,1530205
2021,RJ,Laje do Muria�,184165
2021,RJ,Maca�,17747016
2021,RJ,Macuco,214875
2021,RJ,Mag�,4765844
2021,RJ,Mangaratiba,3211900
2021,RJ,Maric�,85814296
2021,RJ,Mendes,357694
2021,RJ,Mesquita,2619229
2021,RJ,Miguel Pereira,632510
2021,RJ,Miracema,662192
2021,RJ,Natividade,324266
2021,RJ,Nil�polis,3059486
2021,RJ,Niter�i,66345730
2021,RJ,Nova Friburgo,6324935
2021,RJ,Nova Igua�u,17794593
2021,RJ,Paracambi,1162885
2021,RJ,Para�ba do Sul,1253032
2021,RJ,Paraty,1955303
2021,RJ,Paty do Alferes,684863
2021,RJ,Petr�polis,15665448
2021,RJ,Pinheiral,1452647
2021,RJ,Pira�,2449990
2021,RJ,Porci�ncula,415950
2021,RJ,Porto Real,4245742
2021,RJ,Quatis,305015
2021,RJ,Queimados,4361718
2021,RJ,Quissam�,5996913
2021,RJ,Resende,10754410
2021,RJ,Rio Bonito,1831415
2021,RJ,Rio Claro,435971
2021,RJ,Rio das Flores,294391
2021,RJ,Rio das Ostras,8949070
2021,RJ,Rio de Janeiro,359634753
2021,RJ,Santa Maria Madalena,234582
2021,RJ,Santo Ant�nio de P�dua,1284644
2021,RJ,S�o Francisco de Itabapoana,1184531
2021,RJ,S�o Fid�lis,845192
2021,RJ,S�o Gon�alo,20324883
2021,RJ,S�o Jo�o da Barra,9886875
2021,RJ,S�o Jo�o de Meriti,8963782
2021,RJ,S�o Jos� de Ub�,196862
2021,RJ,S�o Jos� do Vale do Rio Preto,738568
2021,RJ,S�o Pedro da Aldeia,2743661
2021,RJ,S�o Sebasti�o do Alto,241289
2021,RJ,Sapucaia,1000575
2021,RJ,Saquarema,42178208
2021,RJ,Serop�dica,4777037
2021,RJ,Silva Jardim,602644
2021,RJ,Sumidouro,600127
2021,RJ,Tangu�,694549
2021,RJ,Teres�polis,5923947
2021,RJ,Trajano de Moraes,242020
2021,RJ,Tr�s Rios,6348173
2021,RJ,Valen�a,3122612
2021,RJ,Varre-Sai,264154
2021,RJ,Vassouras,1321272
2021,RJ,Volta Redonda,19671281
2021,SP,Adamantina,1370866
2021,SP,Adolfo,115490
2021,SP,Agua�,1314737
2021,SP,�guas da Prata,209004
2021,SP,�guas de Lind�ia,585604
2021,SP,�guas de Santa B�rbara,217296
2021,SP,�guas de S�o Pedro,147855
2021,SP,Agudos,2638623
2021,SP,Alambari,129390
2021,SP,Alfredo Marcondes,120355
2021,SP,Altair,112274
2021,SP,Altin�polis,833396
2021,SP,Alto Alegre,113585
2021,SP,Alum�nio,3982313
2021,SP,�lvares Florence,124351
2021,SP,�lvares Machado,709876
2021,SP,�lvaro de Carvalho,58586
2021,SP,Alvinl�ndia,58405
2021,SP,Americana,15217280
2021,SP,Am�rico Brasiliense,1230444
2021,SP,Am�rico de Campos,126802
2021,SP,Amparo,5152156
2021,SP,Anal�ndia,208314
2021,SP,Andradina,2845285
2021,SP,Angatuba,1474152
2021,SP,Anhembi,169558
2021,SP,Anhumas,105621
2021,SP,Aparecida,1041067
2021,SP,Aparecida d'Oeste,151540
2021,SP,Apia�,897713
2021,SP,Ara�ariguama,4814504
2021,SP,Ara�atuba,9017958
2021,SP,Ara�oiaba da Serra,1205884
2021,SP,Aramina,150277
2021,SP,Arandu,194818
2021,SP,Arape�,45568
2021,SP,Araraquara,11953237
2021,SP,Araras,6942567
2021,SP,Arco-�ris,62096
2021,SP,Arealva,227083
2021,SP,Areias,58113
2021,SP,Arei�polis,163060
2021,SP,Ariranha,1136911
2021,SP,Artur Nogueira,1721737
2021,SP,Aruj�,8293370
2021,SP,Asp�sia,39546
2021,SP,Assis,4082516
2021,SP,Atibaia,8361032
2021,SP,Auriflama,358544
2021,SP,Ava�,376094
2021,SP,Avanhandava,199389
2021,SP,Avar�,3278922
2021,SP,Bady Bassitt,551849
2021,SP,Balbinos,65400
2021,SP,B�lsamo,278642
2021,SP,Bananal,216018
2021,SP,Bar�o de Antonina,74956
2021,SP,Barbosa,109125
2021,SP,Bariri,1623406
2021,SP,Barra Bonita,1515653
2021,SP,Barra do Chap�u,133738
2021,SP,Barra do Turvo,125821
2021,SP,Barretos,5903516
2021,SP,Barrinha,624816
2021,SP,Barueri,58027667
2021,SP,Bastos,1067217
2021,SP,Batatais,2416803
2021,SP,Bauru,16721368
2021,SP,Bebedouro,4080485
2021,SP,Bento de Abreu,210460
2021,SP,Bernardino de Campos,377950
2021,SP,Bertioga,2067677
2021,SP,Bilac,292577
2021,SP,Birigui,3947388
2021,SP,Biritiba Mirim,971016
2021,SP,Boa Esperan�a do Sul,380753
2021,SP,Bocaina,281964
2021,SP,Bofete,212434
2021,SP,Boituva,3393229
2021,SP,Bom Jesus dos Perd�es,1463036
2021,SP,Bom Sucesso de Itarar�,63857
2021,SP,Bor�,74195
2021,SP,Borac�ia,519153
2021,SP,Borborema,518182
2021,SP,Borebi,73943
2021,SP,Botucatu,5979359
2021,SP,Bragan�a Paulista,7954300
2021,SP,Bra�na,120687
2021,SP,Brejo Alegre,75675
2021,SP,Brodowski,894831
2021,SP,Brotas,1123987
2021,SP,Buri,684130
2021,SP,Buritama,627565
2021,SP,Buritizal,244488
2021,SP,Cabr�lia Paulista,102882
2021,SP,Cabre�va,5961333
2021,SP,Ca�apava,5214553
2021,SP,Cachoeira Paulista,673632
2021,SP,Caconde,574395
2021,SP,Cafel�ndia,682544
2021,SP,Caiabu,69806
2021,SP,Caieiras,4858858
2021,SP,Caiu�,96255
2021,SP,Cajamar,22713160
2021,SP,Cajati,1755226
2021,SP,Cajobi,170916
2021,SP,Cajuru,761749
2021,SP,Campina do Monte Alegre,151087
2021,SP,Campinas,72946775
2021,SP,Campo Limpo Paulista,2530950
2021,SP,Campos do Jord�o,1449808
2021,SP,Campos Novos Paulista,194705
2021,SP,Canan�ia,264410
2021,SP,Canas,130060
2021,SP,C�ndido Mota,1518347
2021,SP,C�ndido Rodrigues,107108
2021,SP,Canitar,164319
2021,SP,Cap�o Bonito,1269097
2021,SP,Capela do Alto,392354
2021,SP,Capivari,2990810
2021,SP,Caraguatatuba,4532236
2021,SP,Carapicu�ba,6854706
2021,SP,Cardoso,321120
2021,SP,Casa Branca,1179142
2021,SP,C�ssia dos Coqueiros,293111
2021,SP,Castilho,1388287
2021,SP,Catanduva,5218361
2021,SP,Catigu�,152902
2021,SP,Cedral,533104
2021,SP,Cerqueira C�sar,956914
2021,SP,Cerquilho,2343906
2021,SP,Ces�rio Lange,740569
2021,SP,Charqueada,515123
2021,SP,Clementina,186411
2021,SP,Colina,1541673
2021,SP,Col�mbia,373219
2021,SP,Conchal,859274
2021,SP,Conchas,432993
2021,SP,Cordeir�polis,4107826
2021,SP,Coroados,218777
2021,SP,Coronel Macedo,141158
2021,SP,Corumbata�,345026
2021,SP,Cosm�polis,2109640
2021,SP,Cosmorama,506809
2021,SP,Cotia,16114165
2021,SP,Cravinhos,1753137
2021,SP,Cristais Paulista,346566
2021,SP,Cruz�lia,137664
2021,SP,Cruzeiro,3182373
2021,SP,Cubat�o,21946472
2021,SP,Cunha,326362
2021,SP,Descalvado,2081162
2021,SP,Diadema,18484356
2021,SP,Dirce Reis,69827
2021,SP,Divinol�ndia,491457
2021,SP,Dobrada,138927
2021,SP,Dois C�rregos,835299
2021,SP,Dolcin�polis,58947
2021,SP,Dourado,802299
2021,SP,Dracena,1444978
2021,SP,Duartina,252626
2021,SP,Dumont,342332
2021,SP,Echapor�,152432
2021,SP,Eldorado,329349
2021,SP,Elias Fausto,1004655
2021,SP,Elisi�rio,76051
2021,SP,Emba�ba,57200
2021,SP,Embu das Artes,14314754
2021,SP,Embu-Gua�u,1456125
2021,SP,Emilian�polis,79175
2021,SP,Engenheiro Coelho,661053
2021,SP,Esp�rito Santo do Pinhal,2065824
2021,SP,Esp�rito Santo do Turvo,91772
2021,SP,Estrela d'Oeste,753257
2021,SP,Estrela do Norte,62446
2021,SP,Euclides da Cunha Paulista,136498
2021,SP,Fartura,473712
2021,SP,Fernand�polis,2468766
2021,SP,Fernando Prestes,205594
2021,SP,Fern�o,80954
2021,SP,Ferraz de Vasconcelos,4740673
2021,SP,Flora Rica,42156
2021,SP,Floreal,81886
2021,SP,Fl�rida Paulista,264841
2021,SP,Flor�nea,171949
2021,SP,Franca,11276086
2021,SP,Francisco Morato,1872467
2021,SP,Franco da Rocha,4297871
2021,SP,Gabriel Monteiro,93705
2021,SP,G�lia,172719
2021,SP,Gar�a,1725228
2021,SP,Gast�o Vidigal,85828
2021,SP,Gavi�o Peixoto,1184185
2021,SP,General Salgado,275099
2021,SP,Getulina,215988
2021,SP,Glic�rio,125314
2021,SP,Guai�ara,232241
2021,SP,Guaimb�,442962
2021,SP,Gua�ra,2704845
2021,SP,Guapia�u,896415
2021,SP,Guapiara,439112
2021,SP,Guar�,618205
2021,SP,Guara�a�,326572
2021,SP,Guaraci,375453
2021,SP,Guarani d'Oeste,37040
2021,SP,Guarant�,196319
2021,SP,Guararapes,1199678
2021,SP,Guararema,1546741
2021,SP,Guaratinguet�,7877882
2021,SP,Guare�,313681
2021,SP,Guariba,1135134
2021,SP,Guaruj�,10494252
2021,SP,Guarulhos,77376467
2021,SP,Guatapar�,245363
2021,SP,Guzol�ndia,93585
2021,SP,Hercul�ndia,355955
2021,SP,Holambra,1463401
2021,SP,Hortol�ndia,18377822
2021,SP,Iacanga,658010
2021,SP,Iacri,316795
2021,SP,Iaras,168922
2021,SP,Ibat�,1159253
2021,SP,Ibir�,318126
2021,SP,Ibirarema,244614
2021,SP,Ibitinga,1965223
2021,SP,Ibi�na,2370586
2021,SP,Ic�m,209289
2021,SP,Iep�,434356
2021,SP,Igara�u do Tiet�,381185
2021,SP,Igarapava,1299637
2021,SP,Igarat�,240165
2021,SP,Iguape,1588620
2021,SP,Ilhabela,13956618
2021,SP,Ilha Comprida,1363561
2021,SP,Ilha Solteira,706075
2021,SP,Indaiatuba,22817117
2021,SP,Indiana,86968
2021,SP,Indiapor�,111103
2021,SP,In�bia Paulista,136681
2021,SP,Ipaussu,499099
2021,SP,Iper�,969694
2021,SP,Ipe�na,947912
2021,SP,Ipigu�,124259
2021,SP,Iporanga,63459
2021,SP,Ipu�,442715
2021,SP,Iracem�polis,2127925
2021,SP,Irapu�,186223
2021,SP,Irapuru,109595
2021,SP,Itaber�,1016119
2021,SP,Ita�,924897
2021,SP,Itajobi,935220
2021,SP,Itaju,232257
2021,SP,Itanha�m,2369275
2021,SP,Itaoca,53345
2021,SP,Itapecerica da Serra,4909299
2021,SP,Itapetininga,6359723
2021,SP,Itapeva,3788992
2021,SP,Itapevi,12854995
2021,SP,Itapira,4756331
2021,SP,Itapirapu� Paulista,52590
2021,SP,It�polis,1630820
2021,SP,Itaporanga,305514
2021,SP,Itapu�,1003729
2021,SP,Itapura,104628
2021,SP,Itaquaquecetuba,9519618
2021,SP,Itarar�,1182424
2021,SP,Itariri,438980
2021,SP,Itatiba,8245498
2021,SP,Itatinga,396660
2021,SP,Itirapina,1273184
2021,SP,Itirapu�,161835
2021,SP,Itobi,198366
2021,SP,Itu,10540813
2021,SP,Itupeva,8423279
2021,SP,Ituverava,1907193
2021,SP,Jaborandi,153278
2021,SP,Jaboticabal,3601183
2021,SP,Jacare�,16094435
2021,SP,Jaci,676808
2021,SP,Jacupiranga,531089
2021,SP,Jaguari�na,13981302
2021,SP,Jales,1982125
2021,SP,Jambeiro,352904
2021,SP,Jandira,4908360
2021,SP,Jardin�polis,1580760
2021,SP,Jarinu,2997400
2021,SP,Ja�,5582395
2021,SP,Jeriquara,168937
2021,SP,Joan�polis,261558
2021,SP,Jo�o Ramalho,148675
2021,SP,Jos� Bonif�cio,1381751
2021,SP,J�lio Mesquita,58843
2021,SP,Jumirim,214000
2021,SP,Jundia�,57670893
2021,SP,Junqueir�polis,807879
2021,SP,Juqui�,366459
2021,SP,Juquitiba,573997
2021,SP,Lagoinha,73967
2021,SP,Laranjal Paulista,1411101
2021,SP,Lav�nia,184896
2021,SP,Lavrinhas,133317
2021,SP,Leme,4101867
2021,SP,Len��is Paulista,4924228
2021,SP,Limeira,16060739
2021,SP,Lind�ia,246179
2021,SP,Lins,6763890
2021,SP,Lorena,3876663
2021,SP,Lourdes,43489
2021,SP,Louveira,19677151
2021,SP,Luc�lia,584271
2021,SP,Lucian�polis,70465
2021,SP,Lu�s Ant�nio,1556607
2021,SP,Luizi�nia,93809
2021,SP,Lup�rcio,98337
2021,SP,Lut�cia,101173
2021,SP,Macatuba,643783
2021,SP,Macaubal,196952
2021,SP,Maced�nia,90931
2021,SP,Magda,104128
2021,SP,Mairinque,2695116
2021,SP,Mairipor�,2288092
2021,SP,Manduri,291908
2021,SP,Marab� Paulista,157011
2021,SP,Maraca�,517398
2021,SP,Marapoama,119694
2021,SP,Mari�polis,76482
2021,SP,Mar�lia,9755960
2021,SP,Marin�polis,40067
2021,SP,Martin�polis,754950
2021,SP,Mat�o,5356571
2021,SP,Mau�,20776213
2021,SP,Mendon�a,374785
2021,SP,Meridiano,393842
2021,SP,Mes�polis,81615
2021,SP,Miguel�polis,1016137
2021,SP,Mineiros do Tiet�,226257
2021,SP,Miracatu,456953
2021,SP,Mira Estrela,70362
2021,SP,Mirand�polis,738742
2021,SP,Mirante do Paranapanema,606917
2021,SP,Mirassol,2660334
2021,SP,Mirassol�ndia,213295
2021,SP,Mococa,3043692
2021,SP,Mogi das Cruzes,19604517
2021,SP,Mogi Gua�u,6865386
2021,SP,Mogi Mirim,6313564
2021,SP,Mombuca,124517
2021,SP,Mon��es,58262
2021,SP,Mongagu�,1254605
2021,SP,Monte Alegre do Sul,252218
2021,SP,Monte Alto,2435240
2021,SP,Monte Apraz�vel,766600
2021,SP,Monte Azul Paulista,639162
2021,SP,Monte Castelo,128088
2021,SP,Monteiro Lobato,83030
2021,SP,Monte Mor,4317764
2021,SP,Morro Agudo,1225918
2021,SP,Morungaba,633324
2021,SP,Motuca,120696
2021,SP,Murutinga do Sul,88027
2021,SP,Nantes,142301
2021,SP,Narandiba,639076
2021,SP,Natividade da Serra,93391
2021,SP,Nazar� Paulista,465371
2021,SP,Neves Paulista,276248
2021,SP,Nhandeara,367777
2021,SP,Nipo�,95892
2021,SP,Nova Alian�a,325933
2021,SP,Nova Campina,221079
2021,SP,Nova Cana� Paulista,46305
2021,SP,Nova Castilho,60665
2021,SP,Nova Europa,377461
2021,SP,Nova Granada,512829
2021,SP,Nova Guataporanga,36775
2021,SP,Nova Independ�ncia,213155
2021,SP,Novais,78660
2021,SP,Nova Luzit�nia,60214
2021,SP,Nova Odessa,4020494
2021,SP,Novo Horizonte,1585955
2021,SP,Nuporanga,868092
2021,SP,Ocau�u,141366
2021,SP,�leo,128272
2021,SP,Ol�mpia,2551145
2021,SP,Onda Verde,205636
2021,SP,Oriente,129763
2021,SP,Orindi�va,640841
2021,SP,Orl�ndia,2579406
2021,SP,Osasco,86111260
2021,SP,Oscar Bressane,112882
2021,SP,Osvaldo Cruz,1087490
2021,SP,Ourinhos,3961571
2021,SP,Ouroeste,548740
2021,SP,Ouro Verde,134986
2021,SP,Pacaembu,217695
2021,SP,Palestina,420420
2021,SP,Palmares Paulista,136419
2021,SP,Palmeira d'Oeste,215050
2021,SP,Palmital,900627
2021,SP,Panorama,317826
2021,SP,Paragua�u Paulista,1801748
2021,SP,Paraibuna,351772
2021,SP,Para�so,275313
2021,SP,Paranapanema,945145
2021,SP,Paranapu�,133065
2021,SP,Parapu�,741786
2021,SP,Pardinho,368271
2021,SP,Pariquera-A�u,586024
2021,SP,Parisi,53620
2021,SP,Patroc�nio Paulista,1360809
2021,SP,Paulic�ia,200145
2021,SP,Paul�nia,52389437
2021,SP,Paulist�nia,48637
2021,SP,Paulo de Faria,269675
2021,SP,Pederneiras,3066261
2021,SP,Pedra Bela,118076
2021,SP,Pedran�polis,79887
2021,SP,Pedregulho,1731364
2021,SP,Pedreira,1502008
2021,SP,Pedrinhas Paulista,176652
2021,SP,Pedro de Toledo,178609
2021,SP,Pen�polis,2082458
2021,SP,Pereira Barreto,1087485
2021,SP,Pereiras,317964
2021,SP,Peru�be,1966247
2021,SP,Piacatu,119025
2021,SP,Piedade,1597083
2021,SP,Pilar do Sul,1276180
2021,SP,Pindamonhangaba,13742498
2021,SP,Pindorama,498801
2021,SP,Pinhalzinho,314651
2021,SP,Piquerobi,67093
2021,SP,Piquete,197854
2021,SP,Piracaia,661696
2021,SP,Piracicaba,34555724
2021,SP,Piraju,926203
2021,SP,Piraju�,540058
2021,SP,Pirangi,364798
2021,SP,Pirapora do Bom Jesus,826672
2021,SP,Pirapozinho,927781
2021,SP,Pirassununga,3312332
2021,SP,Piratininga,278467
2021,SP,Pitangueiras,1389561
2021,SP,Planalto,193762
2021,SP,Platina,120019
2021,SP,Po�,3769347
2021,SP,Poloni,154423
2021,SP,Pomp�ia,1951861
2021,SP,Ponga�,94399
2021,SP,Pontal,1462865
2021,SP,Pontalinda,98030
2021,SP,Pontes Gestal,126663
2021,SP,Populina,117260
2021,SP,Porangaba,233734
2021,SP,Porto Feliz,3754666
2021,SP,Porto Ferreira,2495873
2021,SP,Potim,308459
2021,SP,Potirendaba,620169
2021,SP,Pracinha,40969
2021,SP,Prad�polis,1096526
2021,SP,Praia Grande,8727831
2021,SP,Prat�nia,126367
2021,SP,Presidente Alves,77333
2021,SP,Presidente Bernardes,331914
2021,SP,Presidente Epit�cio,1325522
2021,SP,Presidente Prudente,9242192
2021,SP,Presidente Venceslau,823130
2021,SP,Promiss�o,2115365
2021,SP,Quadra,144523
2021,SP,Quat�,821159
2021,SP,Queiroz,684733
2021,SP,Queluz,388523
2021,SP,Quintana,276284
2021,SP,Rafard,442883
2021,SP,Rancharia,1381836
2021,SP,Reden��o da Serra,66825
2021,SP,Regente Feij�,983725
2021,SP,Regin�polis,184875
2021,SP,Registro,2357409
2021,SP,Restinga,211752
2021,SP,Ribeira,62081
2021,SP,Ribeir�o Bonito,371778
2021,SP,Ribeir�o Branco,595499
2021,SP,Ribeir�o Corrente,319058
2021,SP,Ribeir�o do Sul,224363
2021,SP,Ribeir�o dos �ndios,47001
2021,SP,Ribeir�o Grande,116992
2021,SP,Ribeir�o Pires,3891003
2021,SP,Ribeir�o Preto,39955572
2021,SP,Riversul,92796
2021,SP,Rifaina,191158
2021,SP,Rinc�o,226043
2021,SP,Rin�polis,349026
2021,SP,Rio Claro,13245336
2021,SP,Rio das Pedras,1787681
2021,SP,Rio Grande da Serra,960727
2021,SP,Riol�ndia,268963
2021,SP,Rosana,1928456
2021,SP,Roseira,374786
2021,SP,Rubi�cea,78950
2021,SP,Rubin�ia,102857
2021,SP,Sabino,175476
2021,SP,Sagres,54769
2021,SP,Sales,169480
2021,SP,Sales Oliveira,417237
2021,SP,Sales�polis,251752
2021,SP,Salmour�o,96895
2021,SP,Saltinho,377871
2021,SP,Salto,9303487
2021,SP,Salto de Pirapora,2221477
2021,SP,Salto Grande,273943
2021,SP,Sandovalina,318810
2021,SP,Santa Ad�lia,382546
2021,SP,Santa Albertina,214791
2021,SP,Santa B�rbara d'Oeste,7825507
2021,SP,Santa Branca,312819
2021,SP,Santa Clara d'Oeste,96783
2021,SP,Santa Cruz da Concei��o,161651
2021,SP,Santa Cruz da Esperan�a,63457
2021,SP,Santa Cruz das Palmeiras,655974
2021,SP,Santa Cruz do Rio Pardo,2786906
2021,SP,Santa Ernestina,104373
2021,SP,Santa F� do Sul,1344881
2021,SP,Santa Gertrudes,3895818
2021,SP,Santa Isabel,1658733
2021,SP,Santa L�cia,131128
2021,SP,Santa Maria da Serra,153024
2021,SP,Santa Mercedes,69068
2021,SP,Santana da Ponte Pensa,39913
2021,SP,Santana de Parna�ba,11544903
2021,SP,Santa Rita d'Oeste,68135
2021,SP,Santa Rita do Passa Quatro,825835
2021,SP,Santa Rosa de Viterbo,833444
2021,SP,Santa Salete,42106
2021,SP,Santo Anast�cio,555801
2021,SP,Santo Andr�,32620295
2021,SP,Santo Ant�nio da Alegria,211522
2021,SP,Santo Ant�nio de Posse,1870734
2021,SP,Santo Ant�nio do Aracangu�,289678
2021,SP,Santo Ant�nio do Jardim,222833
2021,SP,Santo Ant�nio do Pinhal,148429
2021,SP,Santo Expedito,47273
2021,SP,Sant�polis do Aguape�,80653
2021,SP,Santos,24090173
2021,SP,S�o Bento do Sapuca�,406647
2021,SP,S�o Bernardo do Campo,58277014
2021,SP,S�o Caetano do Sul,15566768
2021,SP,S�o Carlos,14141854
2021,SP,S�o Francisco,51168
2021,SP,S�o Jo�o da Boa Vista,4135190
2021,SP,S�o Jo�o das Duas Pontes,52612
2021,SP,S�o Jo�o de Iracema,51478
2021,SP,S�o Jo�o do Pau d'Alho,58493
2021,SP,S�o Joaquim da Barra,2191086
2021,SP,S�o Jos� da Bela Vista,231517
2021,SP,S�o Jos� do Barreiro,63347
2021,SP,S�o Jos� do Rio Pardo,2375167
2021,SP,S�o Jos� do Rio Preto,20962617
2021,SP,S�o Jos� dos Campos,45208808
2021,SP,S�o Louren�o da Serra,285412
2021,SP,S�o Luiz do Paraitinga,204219
2021,SP,S�o Manuel,1340317
2021,SP,S�o Miguel Arcanjo,954225
2021,SP,S�o Paulo,828980608
2021,SP,S�o Pedro,886336
2021,SP,S�o Pedro do Turvo,234365
2021,SP,S�o Roque,3450779
2021,SP,S�o Sebasti�o,16008645
2021,SP,S�o Sebasti�o da Grama,428492
2021,SP,S�o Sim�o,501327
2021,SP,S�o Vicente,6121259
2021,SP,Sarapu�,203911
2021,SP,Sarutai�,96558
2021,SP,Sebastian�polis do Sul,417499
2021,SP,Serra Azul,195523
2021,SP,Serrana,1349050
2021,SP,Serra Negra,845122
2021,SP,Sert�ozinho,7109022
2021,SP,Sete Barras,379170
2021,SP,Sever�nia,271912
2021,SP,Silveiras,92559
2021,SP,Socorro,1120219
2021,SP,Sorocaba,44533398
2021,SP,Sud Mennucci,226784
2021,SP,Sumar�,16179892
2021,SP,Suzano,14811514
2021,SP,Suzan�polis,341981
2021,SP,Tabapu�,287137
2021,SP,Tabatinga,340423
2021,SP,Tabo�o da Serra,10291072
2021,SP,Taciba,186412
2021,SP,Tagua�,343428
2021,SP,Taia�u,109907
2021,SP,Tai�va,139651
2021,SP,Tamba�,700419
2021,SP,Tanabi,1323570
2021,SP,Tapira�,185138
2021,SP,Tapiratiba,301185
2021,SP,Taquaral,46862
2021,SP,Taquaritinga,1660014
2021,SP,Taquarituba,988152
2021,SP,Taquariva�,367324
2021,SP,Tarabai,168350
2021,SP,Tarum�,897036
2021,SP,Tatu�,5076193
2021,SP,Taubat�,16199986
2021,SP,Tejup�,138116
2021,SP,Teodoro Sampaio,627028
2021,SP,Terra Roxa,174935
2021,SP,Tiet�,2158402
2021,SP,Timburi,66301
2021,SP,Torre de Pedra,37757
2021,SP,Torrinha,284592
2021,SP,Trabiju,44920
2021,SP,Trememb�,896634
2021,SP,Tr�s Fronteiras,122036
2021,SP,Tuiuti,181790
2021,SP,Tup�,2213337
2021,SP,Tupi Paulista,340357
2021,SP,Turi�ba,56425
2021,SP,Turmalina,73692
2021,SP,Ubarana,212639
2021,SP,Ubatuba,2705941
2021,SP,Ubirajara,114468
2021,SP,Uchoa,401841
2021,SP,Uni�o Paulista,57595
2021,SP,Ur�nia,286014
2021,SP,Uru,46392
2021,SP,Urup�s,483325
2021,SP,Valentim Gentil,437546
2021,SP,Valinhos,7969200
2021,SP,Valpara�so,1236297
2021,SP,Vargem,153401
2021,SP,Vargem Grande do Sul,1287339
2021,SP,Vargem Grande Paulista,2898203
2021,SP,V�rzea Paulista,3965839
2021,SP,Vera Cruz,240193
2021,SP,Vinhedo,12557909
2021,SP,Viradouro,443704
2021,SP,Vista Alegre do Alto,425058
2021,SP,Vit�ria Brasil,45179
2021,SP,Votorantim,3919236
2021,SP,Votuporanga,3862540
2021,SP,Zacarias,130189
2021,SP,Chavantes,266345
2021,SP,Estiva Gerbi,389432
2021,PR,Abati�,221834
2021,PR,Adrian�polis,368871
2021,PR,Agudos do Sul,216923
2021,PR,Almirante Tamandar�,1936374
2021,PR,Altamira do Paran�,96218
2021,PR,Alt�nia,462528
2021,PR,Alto Paran�,436289
2021,PR,Alto Piquiri,409225
2021,PR,Alvorada do Sul,338388
2021,PR,Amapor�,121128
2021,PR,Amp�re,750402
2021,PR,Anahy,115054
2021,PR,Andir�,816548
2021,PR,�ngulo,154209
2021,PR,Antonina,700920
2021,PR,Ant�nio Olinto,233359
2021,PR,Apucarana,3874314
2021,PR,Arapongas,4954206
2021,PR,Arapoti,1447486
2021,PR,Arapu�,152158
2021,PR,Araruna,547385
2021,PR,Arauc�ria,25267382
2021,PR,Ariranha do Iva�,128985
2021,PR,Assa�,539585
2021,PR,Assis Chateaubriand,1633334
2021,PR,Astorga,882969
2021,PR,Atalaia,177317
2021,PR,Balsa Nova,926222
2021,PR,Bandeirantes,1033526
2021,PR,Barbosa Ferraz,299387
2021,PR,Barrac�o,264248
2021,PR,Barra do Jacar�,150159
2021,PR,Bela Vista da Caroba,106934
2021,PR,Bela Vista do Para�so,523816
2021,PR,Bituruna,552373
2021,PR,Boa Esperan�a,285705
2021,PR,Boa Esperan�a do Igua�u,142618
2021,PR,Boa Ventura de S�o Roque,361509
2021,PR,Boa Vista da Aparecida,185336
2021,PR,Bocai�va do Sul,280353
2021,PR,Bom Jesus do Sul,115683
2021,PR,Bom Sucesso,157283
2021,PR,Bom Sucesso do Sul,300070
2021,PR,Borraz�polis,245692
2021,PR,Braganey,241541
2021,PR,Brasil�ndia do Sul,275962
2021,PR,Cafeara,114059
2021,PR,Cafel�ndia,1949275
2021,PR,Cafezal do Sul,148995
2021,PR,Calif�rnia,253222
2021,PR,Cambar�,819083
2021,PR,Camb�,5030074
2021,PR,Cambira,280229
2021,PR,Campina da Lagoa,578399
2021,PR,Campina do Sim�o,150383
2021,PR,Campina Grande do Sul,2176118
2021,PR,Campo Bonito,224674
2021,PR,Campo do Tenente,261285
2021,PR,Campo Largo,5733422
2021,PR,Campo Magro,541662
2021,PR,Campo Mour�o,5147486
2021,PR,C�ndido de Abreu,421666
2021,PR,Cand�i,850089
2021,PR,Cantagalo,335966
2021,PR,Capanema,1106732
2021,PR,Capit�o Le�nidas Marques,1255562
2021,PR,Carambe�,1578894
2021,PR,Carl�polis,458663
2021,PR,Cascavel,15787528
2021,PR,Castro,3631342
2021,PR,Catanduvas,355970
2021,PR,Centen�rio do Sul,438437
2021,PR,Cerro Azul,405117
2021,PR,C�u Azul,942787
2021,PR,Chopinzinho,909328
2021,PR,Cianorte,3039868
2021,PR,Cidade Ga�cha,431504
2021,PR,Clevel�ndia,838016
2021,PR,Colombo,5694200
2021,PR,Colorado,796317
2021,PR,Congonhinhas,285636
2021,PR,Conselheiro Mairinck,152437
2021,PR,Contenda,557615
2021,PR,Corb�lia,1064215
2021,PR,Corn�lio Proc�pio,1812311
2021,PR,Coronel Domingos Soares,323739
2021,PR,Coronel Vivida,887353
2021,PR,Corumbata� do Sul,87695
2021,PR,Cruzeiro do Igua�u,177188
2021,PR,Cruzeiro do Oeste,859412
2021,PR,Cruzeiro do Sul,205363
2021,PR,Cruz Machado,505101
2021,PR,Cruzmaltina,151175
2021,PR,Curitiba,98003704
2021,PR,Curi�va,276053
2021,PR,Diamante do Norte,298223
2021,PR,Diamante do Sul,74746
2021,PR,Diamante D'Oeste,128046
