;;;;;;;
2021;MA;Itinga do Maranh�o;;; 489.270 ;;
2021;MA;Jatob�;;; 75.706 ;;
2021;MA;Jenipapo dos Vieiras;;; 125.762 ;;
2021;MA;Jo�o Lisboa;;; 270.665 ;;
2021;MA;Josel�ndia;;; 116.564 ;;
2021;MA;Junco do Maranh�o;;; 61.714 ;;
2021;MA;Lago da Pedra;;; 550.477 ;;
2021;MA;Lago do Junco;;; 86.662 ;;
2021;MA;Lago Verde;;; 135.765 ;;
2021;MA;Lagoa do Mato;;; 97.026 ;;
2021;MA;Lago dos Rodrigues;;; 83.998 ;;
2021;MA;Lagoa Grande do Maranh�o;;; 102.454 ;;
2021;MA;Lajeado Novo;;; 101.485 ;;
2021;MA;Lima Campos;;; 274.574 ;;
2021;MA;Loreto;;; 413.287 ;;
2021;MA;Lu�s Domingues;;; 57.351 ;;
2021;MA;Magalh�es de Almeida;;; 140.989 ;;
2021;MA;Maraca�um�;;; 207.076 ;;
2021;MA;Maraj� do Sena;;; 90.824 ;;
2021;MA;Maranh�ozinho;;; 120.934 ;;
2021;MA;Mata Roma;;; 179.239 ;;
2021;MA;Matinha;;; 196.785 ;;
2021;MA;Mat�es;;; 256.405 ;;
2021;MA;Mat�es do Norte;;; 99.343 ;;
2021;MA;Milagres do Maranh�o;;; 64.355 ;;
2021;MA;Mirador;;; 277.841 ;;
2021;MA;Miranda do Norte;;; 788.634 ;;
2021;MA;Mirinzal;;; 112.073 ;;
2021;MA;Mon��o;;; 257.693 ;;
2021;MA;Montes Altos;;; 86.501 ;;
2021;MA;Morros;;; 149.936 ;;
2021;MA;Nina Rodrigues;;; 88.539 ;;
2021;MA;Nova Colinas;;; 86.441 ;;
2021;MA;Nova Iorque;;; 50.977 ;;
2021;MA;Nova Olinda do Maranh�o;;; 183.185 ;;
2021;MA;Olho d'�gua das Cunh�s;;; 188.405 ;;
2021;MA;Olinda Nova do Maranh�o;;; 107.307 ;;
2021;MA;Pa�o do Lumiar;;; 1.240.527 ;;
2021;MA;Palmeir�ndia;;; 139.135 ;;
2021;MA;Paraibano;;; 183.383 ;;
2021;MA;Parnarama;;; 323.004 ;;
2021;MA;Passagem Franca;;; 200.120 ;;
2021;MA;Pastos Bons;;; 309.545 ;;
2021;MA;Paulino Neves;;; 118.360 ;;
2021;MA;Paulo Ramos;;; 194.181 ;;
2021;MA;Pedreiras;;; 787.721 ;;
2021;MA;Pedro do Ros�rio;;; 157.904 ;;
2021;MA;Penalva;;; 253.791 ;;
2021;MA;Peri Mirim;;; 95.959 ;;
2021;MA;Peritor�;;; 230.472 ;;
2021;MA;Pindar�-Mirim;;; 296.247 ;;
2021;MA;Pinheiro;;; 1.040.054 ;;
2021;MA;Pio XII;;; 191.368 ;;
2021;MA;Pirapemas;;; 130.801 ;;
2021;MA;Po��o de Pedras;;; 163.110 ;;
2021;MA;Porto Franco;;; 1.026.129 ;;
2021;MA;Porto Rico do Maranh�o;;; 45.867 ;;
2021;MA;Presidente Dutra;;; 755.768 ;;
2021;MA;Presidente Juscelino;;; 84.499 ;;
2021;MA;Presidente M�dici;;; 60.695 ;;
2021;MA;Presidente Sarney;;; 165.015 ;;
2021;MA;Presidente Vargas;;; 76.191 ;;
2021;MA;Primeira Cruz;;; 89.108 ;;
2021;MA;Raposa;;; 286.199 ;;
2021;MA;Riach�o;;; 673.241 ;;
2021;MA;Ribamar Fiquene;;; 124.208 ;;
2021;MA;Ros�rio;;; 443.240 ;;
2021;MA;Samba�ba;;; 474.716 ;;
2021;MA;Santa Filomena do Maranh�o;;; 60.216 ;;
2021;MA;Santa Helena;;; 358.032 ;;
2021;MA;Santa In�s;;; 1.466.090 ;;
2021;MA;Santa Luzia;;; 743.553 ;;
2021;MA;Santa Luzia do Paru�;;; 253.366 ;;
2021;MA;Santa Quit�ria do Maranh�o;;; 218.496 ;;
2021;MA;Santa Rita;;; 354.687 ;;
2021;MA;Santana do Maranh�o;;; 74.107 ;;
2021;MA;Santo Amaro do Maranh�o;;; 95.956 ;;
2021;MA;Santo Ant�nio dos Lopes;;; 3.055.591 ;;
2021;MA;S�o Benedito do Rio Preto;;; 143.478 ;;
2021;MA;S�o Bento;;; 312.229 ;;
2021;MA;S�o Bernardo;;; 281.230 ;;
2021;MA;S�o Domingos do Azeit�o;;; 320.539 ;;
2021;MA;S�o Domingos do Maranh�o;;; 355.969 ;;
2021;MA;S�o F�lix de Balsas;;; 86.169 ;;
2021;MA;S�o Francisco do Brej�o;;; 121.274 ;;
2021;MA;S�o Francisco do Maranh�o;;; 98.997 ;;
2021;MA;S�o Jo�o Batista;;; 135.625 ;;
2021;MA;S�o Jo�o do Car�;;; 123.039 ;;
2021;MA;S�o Jo�o do Para�so;;; 151.478 ;;
2021;MA;S�o Jo�o do Soter;;; 156.403 ;;
2021;MA;S�o Jo�o dos Patos;;; 341.012 ;;
2021;MA;S�o Jos� de Ribamar;;; 2.293.966 ;;
2021;MA;S�o Jos� dos Bas�lios;;; 61.953 ;;
2021;MA;S�o Lu�s;;; 36.535.226 ;;
2021;MA;S�o Lu�s Gonzaga do Maranh�o;;; 170.085 ;;
2021;MA;S�o Mateus do Maranh�o;;; 429.291 ;;
2021;MA;S�o Pedro da �gua Branca;;; 127.634 ;;
2021;MA;S�o Pedro dos Crentes;;; 83.552 ;;
2021;MA;S�o Raimundo das Mangabeiras;;; 739.661 ;;
2021;MA;S�o Raimundo do Doca Bezerra;;; 43.968 ;;
2021;MA;S�o Roberto;;; 45.779 ;;
2021;MA;S�o Vicente Ferrer;;; 145.781 ;;
2021;MA;Satubinha;;; 93.100 ;;
2021;MA;Senador Alexandre Costa;;; 101.851 ;;
2021;MA;Senador La Rocque;;; 187.168 ;;
2021;MA;Serrano do Maranh�o;;; 72.464 ;;
2021;MA;S�tio Novo;;; 221.539 ;;
2021;MA;Sucupira do Norte;;; 126.237 ;;
2021;MA;Sucupira do Riach�o;;; 48.010 ;;
2021;MA;Tasso Fragoso;;; 2.351.452 ;;
2021;MA;Timbiras;;; 196.385 ;;
2021;MA;Timon;;; 2.320.942 ;;
2021;MA;Trizidela do Vale;;; 525.551 ;;
2021;MA;Tufil�ndia;;; 60.071 ;;
2021;MA;Tuntum;;; 365.257 ;;
2021;MA;Turia�u;;; 295.967 ;;
2021;MA;Turil�ndia;;; 223.113 ;;
2021;MA;Tut�ia;;; 546.267 ;;
2021;MA;Urbano Santos;;; 247.541 ;;
2021;MA;Vargem Grande;;; 433.576 ;;
2021;MA;Viana;;; 490.490 ;;
2021;MA;Vila Nova dos Mart�rios;;; 156.939 ;;
2021;MA;Vit�ria do Mearim;;; 318.224 ;;
2021;MA;Vitorino Freire;;; 325.567 ;;
2021;MA;Z� Doca;;; 567.166 ;;
2021;PI;Acau�;;; 73.561 ;;
2021;PI;Agricol�ndia;;; 47.283 ;;
2021;PI;�gua Branca;;; 243.971 ;;
2021;PI;Alagoinha do Piau�;;; 65.442 ;;
2021;PI;Alegrete do Piau�;;; 48.184 ;;
2021;PI;Alto Long�;;; 130.955 ;;
2021;PI;Altos;;; 537.774 ;;
2021;PI;Alvorada do Gurgu�ia;;; 82.125 ;;
2021;PI;Amarante;;; 192.592 ;;
2021;PI;Angical do Piau�;;; 66.748 ;;
2021;PI;An�sio de Abreu;;; 98.945 ;;
2021;PI;Ant�nio Almeida;;; 143.815 ;;
2021;PI;Aroazes;;; 57.305 ;;
2021;PI;Aroeiras do Itaim;;; 24.625 ;;
2021;PI;Arraial;;; 48.922 ;;
2021;PI;Assun��o do Piau�;;; 64.266 ;;
2021;PI;Avelino Lopes;;; 97.601 ;;
2021;PI;Baixa Grande do Ribeiro;;; 1.768.579 ;;
2021;PI;Barra D'Alc�ntara;;; 38.963 ;;
2021;PI;Barras;;; 497.599 ;;
2021;PI;Barreiras do Piau�;;; 163.172 ;;
2021;PI;Barro Duro;;; 89.830 ;;
2021;PI;Batalha;;; 250.803 ;;
2021;PI;Bela Vista do Piau�;;; 46.876 ;;
2021;PI;Bel�m do Piau�;;; 41.264 ;;
2021;PI;Beneditinos;;; 91.895 ;;
2021;PI;Bertol�nia;;; 72.158 ;;
2021;PI;Bet�nia do Piau�;;; 62.561 ;;
2021;PI;Boa Hora;;; 62.507 ;;
2021;PI;Bocaina;;; 47.772 ;;
2021;PI;Bom Jesus;;; 1.410.185 ;;
2021;PI;Bom Princ�pio do Piau�;;; 70.166 ;;
2021;PI;Bonfim do Piau�;;; 52.945 ;;
2021;PI;Boqueir�o do Piau�;;; 51.725 ;;
2021;PI;Brasileira;;; 69.324 ;;
2021;PI;Brejo do Piau�;;; 43.978 ;;
2021;PI;Buriti dos Lopes;;; 214.747 ;;
2021;PI;Buriti dos Montes;;; 69.690 ;;
2021;PI;Cabeceiras do Piau�;;; 86.134 ;;
2021;PI;Cajazeiras do Piau�;;; 34.182 ;;
2021;PI;Cajueiro da Praia;;; 115.376 ;;
2021;PI;Caldeir�o Grande do Piau�;;; 195.079 ;;
2021;PI;Campinas do Piau�;;; 57.496 ;;
2021;PI;Campo Alegre do Fidalgo;;; 51.371 ;;
2021;PI;Campo Grande do Piau�;;; 62.135 ;;
2021;PI;Campo Largo do Piau�;;; 56.554 ;;
2021;PI;Campo Maior;;; 705.863 ;;
2021;PI;Canavieira;;; 41.948 ;;
2021;PI;Canto do Buriti;;; 271.388 ;;
2021;PI;Capit�o de Campos;;; 106.410 ;;
2021;PI;Capit�o Gerv�sio Oliveira;;; 43.675 ;;
2021;PI;Caracol;;; 97.485 ;;
2021;PI;Cara�bas do Piau�;;; 57.437 ;;
2021;PI;Caridade do Piau�;;; 50.031 ;;
2021;PI;Castelo do Piau�;;; 202.443 ;;
2021;PI;Caxing�;;; 53.140 ;;
2021;PI;Cocal;;; 272.767 ;;
2021;PI;Cocal de Telha;;; 46.961 ;;
2021;PI;Cocal dos Alves;;; 56.960 ;;
2021;PI;Coivaras;;; 37.708 ;;
2021;PI;Col�nia do Gurgu�ia;;; 70.559 ;;
2021;PI;Col�nia do Piau�;;; 68.111 ;;
2021;PI;Concei��o do Canind�;;; 60.446 ;;
2021;PI;Coronel Jos� Dias;;; 40.760 ;;
2021;PI;Corrente;;; 680.693 ;;
2021;PI;Cristal�ndia do Piau�;;; 75.069 ;;
2021;PI;Cristino Castro;;; 121.550 ;;
2021;PI;Curimat�;;; 141.390 ;;
2021;PI;Currais;;; 409.013 ;;
2021;PI;Curralinhos;;; 39.660 ;;
2021;PI;Curral Novo do Piau�;;; 78.394 ;;
2021;PI;Demerval Lob�o;;; 211.639 ;;
2021;PI;Dirceu Arcoverde;;; 67.492 ;;
2021;PI;Dom Expedito Lopes;;; 78.045 ;;
2021;PI;Domingos Mour�o;;; 46.532 ;;
2021;PI;Dom Inoc�ncio;;; 164.346 ;;
2021;PI;Elesb�o Veloso;;; 164.731 ;;
2021;PI;Eliseu Martins;;; 55.592 ;;
2021;PI;Esperantina;;; 456.546 ;;
2021;PI;Fartura do Piau�;;; 46.774 ;;
2021;PI;Flores do Piau�;;; 48.120 ;;
2021;PI;Floresta do Piau�;;; 25.258 ;;
2021;PI;Floriano;;; 1.469.174 ;;
2021;PI;Francin�polis;;; 44.797 ;;
2021;PI;Francisco Ayres;;; 46.763 ;;
2021;PI;Francisco Macedo;;; 32.841 ;;
2021;PI;Francisco Santos;;; 83.027 ;;
2021;PI;Fronteiras;;; 112.454 ;;
2021;PI;Geminiano;;; 59.253 ;;
2021;PI;Gilbu�s;;; 416.894 ;;
2021;PI;Guadalupe;;; 637.192 ;;
2021;PI;Guaribas;;; 45.099 ;;
2021;PI;Hugo Napole�o;;; 34.066 ;;
2021;PI;Ilha Grande;;; 119.725 ;;
2021;PI;Inhuma;;; 163.624 ;;
2021;PI;Ipiranga do Piau�;;; 82.417 ;;
2021;PI;Isa�as Coelho;;; 80.798 ;;
2021;PI;Itain�polis;;; 108.192 ;;
2021;PI;Itaueira;;; 131.853 ;;
2021;PI;Jacobina do Piau�;;; 69.064 ;;
2021;PI;Jaic�s;;; 191.771 ;;
2021;PI;Jardim do Mulato;;; 39.632 ;;
2021;PI;Jatob� do Piau�;;; 58.747 ;;
2021;PI;Jerumenha;;; 63.528 ;;
2021;PI;Jo�o Costa;;; 69.289 ;;
2021;PI;Joaquim Pires;;; 118.894 ;;
2021;PI;Joca Marques;;; 46.226 ;;
2021;PI;Jos� de Freitas;;; 390.718 ;;
2021;PI;Juazeiro do Piau�;;; 56.058 ;;
2021;PI;J�lio Borges;;; 80.794 ;;
2021;PI;Jurema;;; 43.566 ;;
2021;PI;Lagoinha do Piau�;;; 40.519 ;;
2021;PI;Lagoa Alegre;;; 77.314 ;;
2021;PI;Lagoa do Barro do Piau�;;; 534.683 ;;
2021;PI;Lagoa de S�o Francisco;;; 54.980 ;;
2021;PI;Lagoa do Piau�;;; 75.615 ;;
2021;PI;Lagoa do S�tio;;; 48.595 ;;
2021;PI;Landri Sales;;; 109.799 ;;
2021;PI;Lu�s Correia;;; 378.697 ;;
2021;PI;Luzil�ndia;;; 241.221 ;;
2021;PI;Madeiro;;; 75.141 ;;
2021;PI;Manoel Em�dio;;; 54.807 ;;
2021;PI;Marcol�ndia;;; 198.352 ;;
2021;PI;Marcos Parente;;; 54.884 ;;
2021;PI;Massap� do Piau�;;; 52.130 ;;
2021;PI;Matias Ol�mpio;;; 95.555 ;;
2021;PI;Miguel Alves;;; 312.819 ;;
2021;PI;Miguel Le�o;;; 23.604 ;;
2021;PI;Milton Brand�o;;; 53.563 ;;
2021;PI;Monsenhor Gil;;; 127.469 ;;
2021;PI;Monsenhor Hip�lito;;; 72.882 ;;
2021;PI;Monte Alegre do Piau�;;; 298.089 ;;
2021;PI;Morro Cabe�a no Tempo;;; 39.152 ;;
2021;PI;Morro do Chap�u do Piau�;;; 62.450 ;;
2021;PI;Murici dos Portelas;;; 74.909 ;;
2021;PI;Nazar� do Piau�;;; 67.046 ;;
2021;PI;Naz�ria;;; 94.817 ;;
2021;PI;Nossa Senhora de Nazar�;;; 47.885 ;;
2021;PI;Nossa Senhora dos Rem�dios;;; 78.547 ;;
2021;PI;Novo Oriente do Piau�;;; 58.172 ;;
2021;PI;Novo Santo Ant�nio;;; 31.237 ;;
2021;PI;Oeiras;;; 584.373 ;;
2021;PI;Olho D'�gua do Piau�;;; 28.731 ;;
2021;PI;Padre Marcos;;; 73.909 ;;
2021;PI;Paes Landim;;; 44.249 ;;
2021;PI;Paje� do Piau�;;; 52.581 ;;
2021;PI;Palmeira do Piau�;;; 141.457 ;;
2021;PI;Palmeirais;;; 138.692 ;;
2021;PI;Paquet�;;; 44.237 ;;
2021;PI;Parnagu�;;; 119.215 ;;
2021;PI;Parna�ba;;; 2.968.947 ;;
2021;PI;Passagem Franca do Piau�;;; 48.758 ;;
2021;PI;Patos do Piau�;;; 64.629 ;;
2021;PI;Pau D'Arco do Piau�;;; 33.612 ;;
2021;PI;Paulistana;;; 267.709 ;;
2021;PI;Pavussu;;; 37.693 ;;
2021;PI;Pedro II;;; 386.275 ;;
2021;PI;Pedro Laurentino;;; 31.322 ;;
2021;PI;Nova Santa Rita;;; 43.931 ;;
2021;PI;Picos;;; 1.940.259 ;;
2021;PI;Pimenteiras;;; 106.973 ;;
2021;PI;Pio IX;;; 202.627 ;;
2021;PI;Piracuruca;;; 363.522 ;;
2021;PI;Piripiri;;; 916.771 ;;
2021;PI;Porto;;; 118.547 ;;
2021;PI;Porto Alegre do Piau�;;; 39.212 ;;
2021;PI;Prata do Piau�;;; 27.584 ;;
2021;PI;Queimada Nova;;; 253.485 ;;
2021;PI;Reden��o do Gurgu�ia;;; 97.930 ;;
2021;PI;Regenera��o;;; 264.514 ;;
2021;PI;Riacho Frio;;; 46.279 ;;
2021;PI;Ribeira do Piau�;;; 217.390 ;;
2021;PI;Ribeiro Gon�alves;;; 695.855 ;;
2021;PI;Rio Grande do Piau�;;; 61.491 ;;
2021;PI;Santa Cruz do Piau�;;; 61.011 ;;
2021;PI;Santa Cruz dos Milagres;;; 45.472 ;;
2021;PI;Santa Filomena;;; 615.987 ;;
2021;PI;Santa Luz;;; 62.480 ;;
2021;PI;Santana do Piau�;;; 40.807 ;;
2021;PI;Santa Rosa do Piau�;;; 50.228 ;;
2021;PI;Santo Ant�nio de Lisboa;;; 71.849 ;;
2021;PI;Santo Ant�nio dos Milagres;;; 18.051 ;;
2021;PI;Santo In�cio do Piau�;;; 40.377 ;;
2021;PI;S�o Braz do Piau�;;; 39.471 ;;
2021;PI;S�o F�lix do Piau�;;; 32.116 ;;
2021;PI;S�o Francisco de Assis do Piau�;;; 55.545 ;;
2021;PI;S�o Francisco do Piau�;;; 58.406 ;;
2021;PI;S�o Gon�alo do Gurgu�ia;;; 54.607 ;;
2021;PI;S�o Gon�alo do Piau�;;; 56.735 ;;
2021;PI;S�o Jo�o da Canabrava;;; 49.321 ;;
2021;PI;S�o Jo�o da Fronteira;;; 60.925 ;;
2021;PI;S�o Jo�o da Serra;;; 59.723 ;;
2021;PI;S�o Jo�o da Varjota;;; 36.648 ;;
2021;PI;S�o Jo�o do Arraial;;; 68.235 ;;
2021;PI;S�o Jo�o do Piau�;;; 426.951 ;;
2021;PI;S�o Jos� do Divino;;; 63.753 ;;
2021;PI;S�o Jos� do Peixe;;; 42.836 ;;
2021;PI;S�o Jos� do Piau�;;; 68.075 ;;
2021;PI;S�o Juli�o;;; 59.534 ;;
2021;PI;S�o Louren�o do Piau�;;; 45.315 ;;
2021;PI;S�o Luis do Piau�;;; 25.332 ;;
2021;PI;S�o Miguel da Baixa Grande;;; 27.272 ;;
2021;PI;S�o Miguel do Fidalgo;;; 47.464 ;;
2021;PI;S�o Miguel do Tapuio;;; 163.378 ;;
2021;PI;S�o Pedro do Piau�;;; 134.821 ;;
2021;PI;S�o Raimundo Nonato;;; 566.178 ;;
2021;PI;Sebasti�o Barros;;; 46.712 ;;
2021;PI;Sebasti�o Leal;;; 255.415 ;;
2021;PI;Sigefredo Pacheco;;; 78.161 ;;
2021;PI;Sim�es;;; 434.444 ;;
2021;PI;Simpl�cio Mendes;;; 182.823 ;;
2021;PI;Socorro do Piau�;;; 41.067 ;;
2021;PI;Sussuapara;;; 76.888 ;;
2021;PI;Tamboril do Piau�;;; 30.388 ;;
2021;PI;Tanque do Piau�;;; 33.181 ;;
2021;PI;Teresina;;; 23.895.231 ;;
2021;PI;Uni�o;;; 420.316 ;;
2021;PI;Uru�u�;;; 2.815.208 ;;
2021;PI;Valen�a do Piau�;;; 289.656 ;;
2021;PI;V�rzea Branca;;; 44.540 ;;
2021;PI;V�rzea Grande;;; 40.995 ;;
2021;PI;Vera Mendes;;; 31.077 ;;
2021;PI;Vila Nova do Piau�;;; 37.035 ;;
2021;PI;Wall Ferraz;;; 38.008 ;;
2021;CE;Abaiara;;; 117.971 ;;
2021;CE;Acarape;;; 179.994 ;;
2021;CE;Acara�;;; 1.020.201 ;;
2021;CE;Acopiara;;; 564.520 ;;
2021;CE;Aiuaba;;; 151.596 ;;
2021;CE;Alc�ntaras;;; 98.202 ;;
2021;CE;Altaneira;;; 74.654 ;;
2021;CE;Alto Santo;;; 232.268 ;;
2021;CE;Amontada;;; 665.472 ;;
2021;CE;Antonina do Norte;;; 78.953 ;;
2021;CE;Apuiar�s;;; 120.978 ;;
2021;CE;Aquiraz;;; 3.854.310 ;;
2021;CE;Aracati;;; 1.706.691 ;;
2021;CE;Aracoiaba;;; 266.422 ;;
2021;CE;Ararend�;;; 106.784 ;;
2021;CE;Araripe;;; 207.982 ;;
2021;CE;Aratuba;;; 151.645 ;;
2021;CE;Arneiroz;;; 70.224 ;;
2021;CE;Assar�;;; 237.259 ;;
2021;CE;Aurora;;; 216.792 ;;
2021;CE;Baixio;;; 67.541 ;;
2021;CE;Banabui�;;; 260.031 ;;
2021;CE;Barbalha;;; 1.345.205 ;;
2021;CE;Barreira;;; 240.016 ;;
2021;CE;Barro;;; 242.027 ;;
2021;CE;Barroquinha;;; 133.335 ;;
2021;CE;Baturit�;;; 448.272 ;;
2021;CE;Beberibe;;; 1.059.006 ;;
2021;CE;Bela Cruz;;; 322.244 ;;
2021;CE;Boa Viagem;;; 539.218 ;;
2021;CE;Brejo Santo;;; 817.034 ;;
2021;CE;Camocim;;; 839.500 ;;
2021;CE;Campos Sales;;; 292.357 ;;
2021;CE;Canind�;;; 911.356 ;;
2021;CE;Capistrano;;; 176.809 ;;
2021;CE;Caridade;;; 186.169 ;;
2021;CE;Carir�;;; 193.105 ;;
2021;CE;Cariria�u;;; 253.127 ;;
2021;CE;Cari�s;;; 180.984 ;;
2021;CE;Carnaubal;;; 166.772 ;;
2021;CE;Cascavel;;; 1.074.377 ;;
2021;CE;Catarina;;; 154.108 ;;
2021;CE;Catunda;;; 112.081 ;;
2021;CE;Caucaia;;; 10.414.373 ;;
2021;CE;Cedro;;; 247.325 ;;
2021;CE;Chaval;;; 110.318 ;;
2021;CE;Chor�;;; 178.989 ;;
2021;CE;Chorozinho;;; 260.273 ;;
2021;CE;Corea�;;; 225.090 ;;
2021;CE;Crate�s;;; 952.649 ;;
2021;CE;Crato;;; 1.871.587 ;;
2021;CE;Croat�;;; 224.437 ;;
2021;CE;Cruz;;; 372.662 ;;
2021;CE;Deputado Irapuan Pinheiro;;; 100.883 ;;
2021;CE;Erer�;;; 80.690 ;;
2021;CE;Eus�bio;;; 3.577.747 ;;
2021;CE;Farias Brito;;; 202.248 ;;
2021;CE;Forquilha;;; 304.957 ;;
2021;CE;Fortaleza;;; 73.436.128 ;;
2021;CE;Fortim;;; 312.460 ;;
2021;CE;Frecheirinha;;; 275.921 ;;
2021;CE;General Sampaio;;; 86.963 ;;
2021;CE;Gra�a;;; 129.711 ;;
2021;CE;Granja;;; 469.407 ;;
2021;CE;Granjeiro;;; 51.337 ;;
2021;CE;Groa�ras;;; 110.755 ;;
2021;CE;Guai�ba;;; 231.993 ;;
2021;CE;Guaraciaba do Norte;;; 669.209 ;;
2021;CE;Guaramiranga;;; 80.396 ;;
2021;CE;Hidrol�ndia;;; 185.025 ;;
2021;CE;Horizonte;;; 2.117.193 ;;
2021;CE;Ibaretama;;; 132.265 ;;
2021;CE;Ibiapina;;; 348.540 ;;
2021;CE;Ibicuitinga;;; 124.951 ;;
2021;CE;Icapu�;;; 411.021 ;;
2021;CE;Ic�;;; 737.489 ;;
2021;CE;Iguatu;;; 1.904.815 ;;
2021;CE;Independ�ncia;;; 306.809 ;;
2021;CE;Ipaporanga;;; 114.127 ;;
2021;CE;Ipaumirim;;; 143.451 ;;
2021;CE;Ipu;;; 519.845 ;;
2021;CE;Ipueiras;;; 328.115 ;;
2021;CE;Iracema;;; 195.282 ;;
2021;CE;Irau�uba;;; 220.294 ;;
2021;CE;Itai�aba;;; 82.855 ;;
2021;CE;Itaitinga;;; 1.258.826 ;;
2021;CE;Itapaj�;;; 594.581 ;;
2021;CE;Itapipoca;;; 1.784.007 ;;
2021;CE;Itapi�na;;; 170.314 ;;
2021;CE;Itarema;;; 766.786 ;;
2021;CE;Itatira;;; 174.029 ;;
2021;CE;Jaguaretama;;; 226.644 ;;
2021;CE;Jaguaribara;;; 154.002 ;;
2021;CE;Jaguaribe;;; 561.175 ;;
2021;CE;Jaguaruana;;; 566.961 ;;
2021;CE;Jardim;;; 294.154 ;;
2021;CE;Jati;;; 129.729 ;;
2021;CE;Jijoca de Jericoacoara;;; 551.638 ;;
2021;CE;Juazeiro do Norte;;; 5.114.793 ;;
2021;CE;Juc�s;;; 319.373 ;;
2021;CE;Lavras da Mangabeira;;; 343.304 ;;
2021;CE;Limoeiro do Norte;;; 1.423.366 ;;
2021;CE;Madalena;;; 174.831 ;;
2021;CE;Maracana�;;; 12.337.017 ;;
2021;CE;Maranguape;;; 1.649.528 ;;
2021;CE;Marco;;; 390.969 ;;
2021;CE;Martin�pole;;; 96.327 ;;
2021;CE;Massap�;;; 378.718 ;;
2021;CE;Mauriti;;; 517.496 ;;
2021;CE;Meruoca;;; 129.293 ;;
2021;CE;Milagres;;; 287.223 ;;
2021;CE;Milh�;;; 195.290 ;;
2021;CE;Mira�ma;;; 112.599 ;;
2021;CE;Miss�o Velha;;; 515.937 ;;
2021;CE;Momba�a;;; 446.847 ;;
2021;CE;Monsenhor Tabosa;;; 160.699 ;;
2021;CE;Morada Nova;;; 1.276.864 ;;
2021;CE;Mora�jo;;; 75.575 ;;
2021;CE;Morrinhos;;; 193.204 ;;
2021;CE;Mucambo;;; 131.292 ;;
2021;CE;Mulungu;;; 123.801 ;;
2021;CE;Nova Olinda;;; 163.381 ;;
2021;CE;Nova Russas;;; 336.930 ;;
2021;CE;Novo Oriente;;; 283.185 ;;
2021;CE;Ocara;;; 284.836 ;;
2021;CE;Or�s;;; 218.899 ;;
2021;CE;Pacajus;;; 1.360.520 ;;
2021;CE;Pacatuba;;; 1.235.158 ;;
2021;CE;Pacoti;;; 148.366 ;;
2021;CE;Pacuj�;;; 59.940 ;;
2021;CE;Palhano;;; 98.773 ;;
2021;CE;Palm�cia;;; 115.124 ;;
2021;CE;Paracuru;;; 555.931 ;;
2021;CE;Paraipaba;;; 535.129 ;;
2021;CE;Parambu;;; 288.689 ;;
2021;CE;Paramoti;;; 110.908 ;;
2021;CE;Pedra Branca;;; 389.914 ;;
2021;CE;Penaforte;;; 122.162 ;;
2021;CE;Pentecoste;;; 484.760 ;;
2021;CE;Pereiro;;; 560.571 ;;
2021;CE;Pindoretama;;; 274.852 ;;
2021;CE;Piquet Carneiro;;; 162.092 ;;
2021;CE;Pires Ferreira;;; 84.230 ;;
2021;CE;Poranga;;; 109.402 ;;
2021;CE;Porteiras;;; 186.375 ;;
2021;CE;Potengi;;; 110.570 ;;
2021;CE;Potiretama;;; 96.816 ;;
2021;CE;Quiterian�polis;;; 184.720 ;;
2021;CE;Quixad�;;; 1.109.869 ;;
2021;CE;Quixel�;;; 198.820 ;;
2021;CE;Quixeramobim;;; 1.402.461 ;;
2021;CE;Quixer�;;; 637.015 ;;
2021;CE;Reden��o;;; 409.867 ;;
2021;CE;Reriutaba;;; 190.710 ;;
2021;CE;Russas;;; 1.158.523 ;;
2021;CE;Saboeiro;;; 169.856 ;;
2021;CE;Salitre;;; 159.284 ;;
2021;CE;Santana do Acara�;;; 280.072 ;;
2021;CE;Santana do Cariri;;; 159.277 ;;
2021;CE;Santa Quit�ria;;; 633.710 ;;
2021;CE;S�o Benedito;;; 627.180 ;;
2021;CE;S�o Gon�alo do Amarante;;; 8.633.637 ;;
2021;CE;S�o Jo�o do Jaguaribe;;; 107.898 ;;
2021;CE;S�o Lu�s do Curu;;; 133.109 ;;
2021;CE;Senador Pompeu;;; 352.272 ;;
2021;CE;Senador S�;;; 62.766 ;;
2021;CE;Sobral;;; 5.395.130 ;;
2021;CE;Solon�pole;;; 303.284 ;;
2021;CE;Tabuleiro do Norte;;; 450.593 ;;
2021;CE;Tamboril;;; 282.247 ;;
2021;CE;Tarrafas;;; 85.682 ;;
2021;CE;Tau�;;; 711.836 ;;
2021;CE;Teju�uoca;;; 136.988 ;;
2021;CE;Tiangu�;;; 1.732.690 ;;
2021;CE;Trairi;;; 1.115.144 ;;
2021;CE;Tururu;;; 138.079 ;;
2021;CE;Ubajara;;; 642.046 ;;
2021;CE;Umari;;; 69.441 ;;
2021;CE;Umirim;;; 172.797 ;;
2021;CE;Uruburetama;;; 299.474 ;;
2021;CE;Uruoca;;; 298.207 ;;
2021;CE;Varjota;;; 375.819 ;;
2021;CE;V�rzea Alegre;;; 468.101 ;;
2021;CE;Vi�osa do Cear�;;; 603.321 ;;
2021;RN;Acari;;; 141.994 ;;
2021;RN;A�u;;; 1.467.571 ;;
2021;RN;Afonso Bezerra;;; 138.265 ;;
2021;RN;�gua Nova;;; 34.553 ;;
